category_id,category_title,category_thai,conversation_id,conversation_no,conversation_title,line_no,speaker,english,thai
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_01_waking-up,1,Waking Up,1,A,Good morning. Are you awake?,อรุณสวัสดิ์ ตื่นหรือยัง
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_01_waking-up,1,Waking Up,2,B,"Yes, I just woke up.",ตื่นแล้ว เพิ่งตื่นเมื่อกี้
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_01_waking-up,1,Waking Up,3,A,What time is it now?,ตอนนี้กี่โมงแล้ว
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_01_waking-up,1,Waking Up,4,B,It is six thirty.,หกโมงครึ่งแล้ว
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_01_waking-up,1,Waking Up,5,A,We should get up soon.,เราควรลุกจากเตียงได้แล้ว
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_01_waking-up,1,Waking Up,6,B,"I know, but I am still sleepy.",รู้แล้ว แต่ฉันยังง่วงอยู่
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_01_waking-up,1,Waking Up,7,A,Do you want five more minutes?,อยากนอนต่ออีกห้านาทีไหม
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_01_waking-up,1,Waking Up,8,B,"Yes, please. Wake me up again.",เอาสิ ปลุกฉันอีกทีนะ
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_01_waking-up,1,Waking Up,9,A,"Okay, but don’t be late.",โอเค แต่อย่าสายนะ
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_01_waking-up,1,Waking Up,10,B,I won’t. I’ll get ready quickly.,ไม่สายหรอก เดี๋ยวฉันจะรีบเตรียมตัว
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_02_getting-ready,2,Getting Ready,1,A,Are you ready for work?,พร้อมไปทำงานหรือยัง
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_02_getting-ready,2,Getting Ready,2,B,Not yet. I need to take a shower.,ยังเลย ฉันต้องอาบน้ำก่อน
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_02_getting-ready,2,Getting Ready,3,A,Did you brush your teeth?,แปรงฟันหรือยัง
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_02_getting-ready,2,Getting Ready,4,B,"Yes, I already did.",แปรงแล้วเรียบร้อย
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_02_getting-ready,2,Getting Ready,5,A,What are you going to wear today?,วันนี้จะใส่อะไร
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_02_getting-ready,2,Getting Ready,6,B,I’ll wear a white shirt and black pants.,ฉันจะใส่เสื้อเชิ้ตสีขาวกับกางเกงสีดำ
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_02_getting-ready,2,Getting Ready,7,A,That looks neat and professional.,ดูเรียบร้อยและเป็นมืออาชีพดี
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_02_getting-ready,2,Getting Ready,8,B,Thanks. I have a meeting today.,ขอบคุณ วันนี้ฉันมีประชุม
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_02_getting-ready,2,Getting Ready,9,A,Don’t forget your bag.,อย่าลืมกระเป๋านะ
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_02_getting-ready,2,Getting Ready,10,B,Thanks for reminding me.,ขอบคุณที่เตือนนะ
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_03_breakfast,3,Breakfast,1,A,What do you want for breakfast?,อยากกินอะไรเป็นอาหารเช้า
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_03_breakfast,3,Breakfast,2,B,I want eggs and toast.,ฉันอยากกินไข่กับขนมปังปิ้ง
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_03_breakfast,3,Breakfast,3,A,Do you want coffee too?,เอากาแฟด้วยไหม
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_03_breakfast,3,Breakfast,4,B,"Yes, but not too sweet.",เอา แต่ไม่หวานมากนะ
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_03_breakfast,3,Breakfast,5,A,Do you have enough time to eat?,มีเวลากินพอไหม
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_03_breakfast,3,Breakfast,6,B,"Yes, I have about twenty minutes.",มี ประมาณยี่สิบนาที
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_03_breakfast,3,Breakfast,7,A,That should be enough.,น่าจะพอแล้ว
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_03_breakfast,3,Breakfast,8,B,I don’t want to skip breakfast.,ฉันไม่อยากข้ามมื้อเช้า
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_03_breakfast,3,Breakfast,9,A,Good. Breakfast gives you energy.,ดีเลย อาหารเช้าช่วยให้มีพลังงาน
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_03_breakfast,3,Breakfast,10,B,Exactly. I feel better when I eat.,ใช่เลย ฉันรู้สึกดีขึ้นเวลาฉันกิน
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_04_leaving-home,4,Leaving Home,1,A,Are you leaving now?,จะออกจากบ้านตอนนี้เลยไหม
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_04_leaving-home,4,Leaving Home,2,B,"Yes, I need to catch the bus.",ใช่ ฉันต้องไปขึ้นรถบัส
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_04_leaving-home,4,Leaving Home,3,A,Did you take your keys?,เอากุญแจไปหรือยัง
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_04_leaving-home,4,Leaving Home,4,B,"Yes, they are in my pocket.",เอาแล้ว อยู่ในกระเป๋ากางเกง
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_04_leaving-home,4,Leaving Home,5,A,How long is your commute?,เดินทางนานแค่ไหน
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_04_leaving-home,4,Leaving Home,6,B,About forty minutes.,ประมาณสี่สิบนาที
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_04_leaving-home,4,Leaving Home,7,A,Be careful on the road.,ระวังบนถนนด้วยนะ
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_04_leaving-home,4,Leaving Home,8,B,I will. Thanks.,ได้เลย ขอบคุณนะ
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_04_leaving-home,4,Leaving Home,9,A,Have a great day.,ขอให้วันนี้เป็นวันที่ดีนะ
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_04_leaving-home,4,Leaving Home,10,B,You too. See you later.,เธอก็เหมือนกัน แล้วเจอกัน
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_05_morning-plan,5,Morning Plan,1,A,What is your plan for this morning?,เช้านี้มีแผนอะไรบ้าง
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_05_morning-plan,5,Morning Plan,2,B,I need to reply to emails first.,ฉันต้องตอบอีเมลก่อน
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_05_morning-plan,5,Morning Plan,3,A,Do you have a meeting?,มีประชุมไหม
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_05_morning-plan,5,Morning Plan,4,B,"Yes, at nine o’clock.",มี ตอนเก้าโมง
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_05_morning-plan,5,Morning Plan,5,A,Do you need to prepare anything?,ต้องเตรียมอะไรไหม
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_05_morning-plan,5,Morning Plan,6,B,I need to review my notes.,ฉันต้องทบทวนโน้ตของฉัน
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_05_morning-plan,5,Morning Plan,7,A,That sounds important.,ฟังดูสำคัญนะ
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_05_morning-plan,5,Morning Plan,8,B,"Yes, I want to be ready.",ใช่ ฉันอยากพร้อม
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_05_morning-plan,5,Morning Plan,9,A,You can do it.,คุณทำได้แน่นอน
morning-routine,Morning Routine,กิจวัตรตอนเช้า,morning-routine_05_morning-plan,5,Morning Plan,10,B,Thanks. I’ll do my best.,ขอบคุณ ฉันจะทำให้ดีที่สุด
customer-service,Customer Service,บริการลูกค้า,customer-service_01_greeting-a-customer,1,Greeting a Customer,1,A,Good afternoon. How can I help you today?,สวัสดีตอนบ่าย วันนี้ให้ช่วยอะไรได้บ้างครับ/คะ
customer-service,Customer Service,บริการลูกค้า,customer-service_01_greeting-a-customer,1,Greeting a Customer,2,B,"Hi, I’m looking for my order.",สวัสดี ฉันกำลังตามหาคำสั่งซื้อของฉัน
customer-service,Customer Service,บริการลูกค้า,customer-service_01_greeting-a-customer,1,Greeting a Customer,3,A,Sure. May I have your order number?,ได้เลย ขอเลขคำสั่งซื้อได้ไหมครับ/คะ
customer-service,Customer Service,บริการลูกค้า,customer-service_01_greeting-a-customer,1,Greeting a Customer,4,B,"Yes, it is 2458.",ได้ หมายเลขคือ 2458
customer-service,Customer Service,บริการลูกค้า,customer-service_01_greeting-a-customer,1,Greeting a Customer,5,A,Thank you. Please wait a moment.,ขอบคุณ กรุณารอสักครู่
customer-service,Customer Service,บริการลูกค้า,customer-service_01_greeting-a-customer,1,Greeting a Customer,6,B,No problem.,ได้เลย
customer-service,Customer Service,บริการลูกค้า,customer-service_01_greeting-a-customer,1,Greeting a Customer,7,A,Your order is out for delivery today.,คำสั่งซื้อของคุณกำลังจัดส่งวันนี้
customer-service,Customer Service,บริการลูกค้า,customer-service_01_greeting-a-customer,1,Greeting a Customer,8,B,Great. What time will it arrive?,ดีมาก จะมาถึงกี่โมง
customer-service,Customer Service,บริการลูกค้า,customer-service_01_greeting-a-customer,1,Greeting a Customer,9,A,It should arrive before six p.m.,น่าจะมาถึงก่อนหกโมงเย็น
customer-service,Customer Service,บริการลูกค้า,customer-service_01_greeting-a-customer,1,Greeting a Customer,10,B,Thank you for your help.,ขอบคุณที่ช่วยนะ
customer-service,Customer Service,บริการลูกค้า,customer-service_02_handling-a-complaint,2,Handling a Complaint,1,A,What seems to be the problem?,ปัญหาคืออะไรครับ/คะ
customer-service,Customer Service,บริการลูกค้า,customer-service_02_handling-a-complaint,2,Handling a Complaint,2,B,The item I received is damaged.,สินค้าที่ฉันได้รับเสียหาย
customer-service,Customer Service,บริการลูกค้า,customer-service_02_handling-a-complaint,2,Handling a Complaint,3,A,I’m sorry to hear that.,เสียใจด้วยนะครับ/คะ
customer-service,Customer Service,บริการลูกค้า,customer-service_02_handling-a-complaint,2,Handling a Complaint,4,B,Can I get a replacement?,ฉันขอเปลี่ยนสินค้าได้ไหม
customer-service,Customer Service,บริการลูกค้า,customer-service_02_handling-a-complaint,2,Handling a Complaint,5,A,"Yes, we can replace it for you.",ได้ครับ/ค่ะ เราเปลี่ยนให้คุณได้
customer-service,Customer Service,บริการลูกค้า,customer-service_02_handling-a-complaint,2,Handling a Complaint,6,B,Do I need to send the old one back?,ฉันต้องส่งของเก่ากลับไหม
customer-service,Customer Service,บริการลูกค้า,customer-service_02_handling-a-complaint,2,Handling a Complaint,7,A,"Yes, please send it back with the receipt.",ใช่ กรุณาส่งกลับพร้อมใบเสร็จ
customer-service,Customer Service,บริการลูกค้า,customer-service_02_handling-a-complaint,2,Handling a Complaint,8,B,"Okay, I can do that.",โอเค ฉันทำได้
customer-service,Customer Service,บริการลูกค้า,customer-service_02_handling-a-complaint,2,Handling a Complaint,9,A,We apologize for the inconvenience.,ขออภัยในความไม่สะดวก
customer-service,Customer Service,บริการลูกค้า,customer-service_02_handling-a-complaint,2,Handling a Complaint,10,B,Thank you for solving this.,ขอบคุณที่ช่วยแก้ปัญหานี้
customer-service,Customer Service,บริการลูกค้า,customer-service_03_refund-request,3,Refund Request,1,A,How may I assist you?,ให้ช่วยอย่างไรดีครับ/คะ
customer-service,Customer Service,บริการลูกค้า,customer-service_03_refund-request,3,Refund Request,2,B,I would like to ask for a refund.,ฉันอยากขอคืนเงิน
customer-service,Customer Service,บริการลูกค้า,customer-service_03_refund-request,3,Refund Request,3,A,May I ask why?,ขอทราบเหตุผลได้ไหม
customer-service,Customer Service,บริการลูกค้า,customer-service_03_refund-request,3,Refund Request,4,B,The product does not work.,สินค้าใช้งานไม่ได้
customer-service,Customer Service,บริการลูกค้า,customer-service_03_refund-request,3,Refund Request,5,A,I understand. Do you have the receipt?,เข้าใจครับ/ค่ะ คุณมีใบเสร็จไหม
customer-service,Customer Service,บริการลูกค้า,customer-service_03_refund-request,3,Refund Request,6,B,"Yes, here it is.",มี นี่ครับ/ค่ะ
customer-service,Customer Service,บริการลูกค้า,customer-service_03_refund-request,3,Refund Request,7,A,Thank you. We can process the refund today.,ขอบคุณ เราดำเนินการคืนเงินให้วันนี้ได้
customer-service,Customer Service,บริการลูกค้า,customer-service_03_refund-request,3,Refund Request,8,B,How long will it take?,ใช้เวลานานแค่ไหน
customer-service,Customer Service,บริการลูกค้า,customer-service_03_refund-request,3,Refund Request,9,A,It usually takes three to five business days.,ปกติใช้เวลาสามถึงห้าวันทำการ
customer-service,Customer Service,บริการลูกค้า,customer-service_03_refund-request,3,Refund Request,10,B,That’s fine. Thank you.,ได้เลย ขอบคุณ
customer-service,Customer Service,บริการลูกค้า,customer-service_04_product-information,4,Product Information,1,A,Are you looking for anything specific?,กำลังมองหาอะไรเป็นพิเศษไหมครับ/คะ
customer-service,Customer Service,บริการลูกค้า,customer-service_04_product-information,4,Product Information,2,B,"Yes, I need a phone charger.",ใช่ ฉันต้องการที่ชาร์จโทรศัพท์
customer-service,Customer Service,บริการลูกค้า,customer-service_04_product-information,4,Product Information,3,A,What type of phone do you use?,คุณใช้โทรศัพท์รุ่นไหน
customer-service,Customer Service,บริการลูกค้า,customer-service_04_product-information,4,Product Information,4,B,I use an Android phone.,ฉันใช้โทรศัพท์แอนดรอยด์
customer-service,Customer Service,บริการลูกค้า,customer-service_04_product-information,4,Product Information,5,A,This charger should work with your phone.,ที่ชาร์จนี้น่าจะใช้กับโทรศัพท์คุณได้
customer-service,Customer Service,บริการลูกค้า,customer-service_04_product-information,4,Product Information,6,B,Is it fast charging?,เป็นแบบชาร์จเร็วไหม
customer-service,Customer Service,บริการลูกค้า,customer-service_04_product-information,4,Product Information,7,A,"Yes, it supports fast charging.",ใช่ รองรับชาร์จเร็ว
customer-service,Customer Service,บริการลูกค้า,customer-service_04_product-information,4,Product Information,8,B,How much is it?,ราคาเท่าไหร่
customer-service,Customer Service,บริการลูกค้า,customer-service_04_product-information,4,Product Information,9,A,It is 350 baht.,ราคา 350 บาท
customer-service,Customer Service,บริการลูกค้า,customer-service_04_product-information,4,Product Information,10,B,"Okay, I’ll take it.",โอเค เอาอันนี้
customer-service,Customer Service,บริการลูกค้า,customer-service_05_closing-service,5,Closing Service,1,A,Is there anything else I can help you with?,มีอะไรให้ช่วยเพิ่มเติมไหมครับ/คะ
customer-service,Customer Service,บริการลูกค้า,customer-service_05_closing-service,5,Closing Service,2,B,"No, that’s all for now.",ไม่มีแล้ว ตอนนี้พอแล้ว
customer-service,Customer Service,บริการลูกค้า,customer-service_05_closing-service,5,Closing Service,3,A,Thank you for visiting us.,ขอบคุณที่มาใช้บริการ
customer-service,Customer Service,บริการลูกค้า,customer-service_05_closing-service,5,Closing Service,4,B,Thank you for your support.,ขอบคุณสำหรับการช่วยเหลือ
customer-service,Customer Service,บริการลูกค้า,customer-service_05_closing-service,5,Closing Service,5,A,We hope you enjoy the product.,หวังว่าคุณจะชอบสินค้านะครับ/คะ
customer-service,Customer Service,บริการลูกค้า,customer-service_05_closing-service,5,Closing Service,6,B,I think I will.,ฉันคิดว่าน่าจะชอบ
customer-service,Customer Service,บริการลูกค้า,customer-service_05_closing-service,5,Closing Service,7,A,Have a nice day.,ขอให้เป็นวันที่ดี
customer-service,Customer Service,บริการลูกค้า,customer-service_05_closing-service,5,Closing Service,8,B,You too.,คุณก็เช่นกัน
customer-service,Customer Service,บริการลูกค้า,customer-service_05_closing-service,5,Closing Service,9,A,Please come again.,โอกาสหน้าเชิญใหม่นะครับ/คะ
customer-service,Customer Service,บริการลูกค้า,customer-service_05_closing-service,5,Closing Service,10,B,Sure. Goodbye.,แน่นอน ลาก่อน
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_01_self-introduction,1,Self Introduction,1,A,Please tell me about yourself.,กรุณาแนะนำตัวให้ฟังหน่อย
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_01_self-introduction,1,Self Introduction,2,B,My name is Team. I recently graduated in business administration.,ผมชื่อทีม เพิ่งจบด้านบริหารธุรกิจ
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_01_self-introduction,1,Self Introduction,3,A,What kind of work are you interested in?,คุณสนใจงานแบบไหน
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_01_self-introduction,1,Self Introduction,4,B,I am interested in marketing and content creation.,ผมสนใจงานการตลาดและการสร้างคอนเทนต์
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_01_self-introduction,1,Self Introduction,5,A,Why are you interested in this field?,ทำไมถึงสนใจสายงานนี้
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_01_self-introduction,1,Self Introduction,6,B,I enjoy understanding customers and creating useful content.,ผมชอบเข้าใจลูกค้าและสร้างคอนเทนต์ที่มีประโยชน์
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_01_self-introduction,1,Self Introduction,7,A,Do you have any related experience?,มีประสบการณ์ที่เกี่ยวข้องไหม
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_01_self-introduction,1,Self Introduction,8,B,I have created short videos and used AI tools to improve my work.,ผมเคยทำวิดีโอสั้นและใช้เครื่องมือ AI ช่วยพัฒนางาน
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_01_self-introduction,1,Self Introduction,9,A,That sounds interesting.,ฟังดูน่าสนใจ
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_01_self-introduction,1,Self Introduction,10,B,Thank you. I am ready to learn and grow.,ขอบคุณครับ ผมพร้อมเรียนรู้และเติบโต
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_02_strengths,2,Strengths,1,A,What are your strengths?,จุดแข็งของคุณคืออะไร
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_02_strengths,2,Strengths,2,B,I learn quickly and adapt well.,ผมเรียนรู้เร็วและปรับตัวได้ดี
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_02_strengths,2,Strengths,3,A,Can you give me an example?,ยกตัวอย่างได้ไหม
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_02_strengths,2,Strengths,4,B,"When I learn a new tool, I practice until I can use it well.",เวลาผมเรียนเครื่องมือใหม่ ผมฝึกจนใช้งานได้ดี
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_02_strengths,2,Strengths,5,A,How do you work with a team?,คุณทำงานเป็นทีมอย่างไร
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_02_strengths,2,Strengths,6,B,I listen to others and communicate clearly.,ผมรับฟังคนอื่นและสื่อสารให้ชัดเจน
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_02_strengths,2,Strengths,7,A,What do you do when there is a problem?,เวลามีปัญหาคุณทำอย่างไร
