category_id,category_title,category_thai,conversation_id,conversation_no,conversation_title,line_no,speaker,english,thai
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_02_strengths,2,Strengths,8,B,I stay calm and look for a practical solution.,ผมตั้งสติและหาทางแก้ที่ใช้ได้จริง
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_02_strengths,2,Strengths,9,A,That is a good attitude.,นั่นเป็นทัศนคติที่ดี
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_02_strengths,2,Strengths,10,B,Thank you. I always try to improve.,ขอบคุณครับ ผมพยายามพัฒนาตัวเองเสมอ
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_03_work-experience,3,Work Experience,1,A,Do you have work experience?,คุณมีประสบการณ์ทำงานไหม
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_03_work-experience,3,Work Experience,2,B,I have experience with online content and customer communication.,ผมมีประสบการณ์ด้านคอนเทนต์ออนไลน์และการสื่อสารกับลูกค้า
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_03_work-experience,3,Work Experience,3,A,What tasks did you do?,คุณทำงานอะไรบ้าง
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_03_work-experience,3,Work Experience,4,B,"I planned posts, edited videos, and replied to messages.",ผมวางแผนโพสต์ ตัดต่อวิดีโอ และตอบข้อความ
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_03_work-experience,3,Work Experience,5,A,What did you learn from that?,คุณเรียนรู้อะไรจากงานนั้น
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_03_work-experience,3,Work Experience,6,B,I learned to be responsible and work on time.,ผมเรียนรู้เรื่องความรับผิดชอบและการทำงานให้ตรงเวลา
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_03_work-experience,3,Work Experience,7,A,Can you handle feedback?,คุณรับคำติชมได้ไหม
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_03_work-experience,3,Work Experience,8,B,"Yes, I use feedback to improve my work.",ได้ครับ ผมใช้คำติชมเพื่อพัฒนางาน
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_03_work-experience,3,Work Experience,9,A,That is important here.,สิ่งนั้นสำคัญกับที่นี่
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_03_work-experience,3,Work Experience,10,B,"I understand, and I am willing to learn.",ผมเข้าใจ และผมเต็มใจเรียนรู้
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_04_salary-and-start-date,4,Salary and Start Date,1,A,What salary do you expect?,คุณคาดหวังเงินเดือนเท่าไหร่
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_04_salary-and-start-date,4,Salary and Start Date,2,B,I am open to discussing a fair starting salary.,ผมเปิดรับการพูดคุยเรื่องเงินเดือนเริ่มต้นที่เหมาะสม
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_04_salary-and-start-date,4,Salary and Start Date,3,A,Do you have a range in mind?,มีช่วงเงินเดือนในใจไหม
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_04_salary-and-start-date,4,Salary and Start Date,4,B,"I expect around 18,000 to 22,000 baht, depending on the role.","ผมคาดหวังประมาณ 18,000 ถึง 22,000 บาท ขึ้นอยู่กับหน้าที่"
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_04_salary-and-start-date,4,Salary and Start Date,5,A,When can you start working?,คุณเริ่มงานได้เมื่อไหร่
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_04_salary-and-start-date,4,Salary and Start Date,6,B,I can start immediately.,ผมเริ่มได้ทันที
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_04_salary-and-start-date,4,Salary and Start Date,7,A,Are you available for full-time work?,คุณพร้อมทำงานเต็มเวลาไหม
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_04_salary-and-start-date,4,Salary and Start Date,8,B,"Yes, I am available full time.",พร้อมครับ ผมทำงานเต็มเวลาได้
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_04_salary-and-start-date,4,Salary and Start Date,9,A,Thank you for your answer.,ขอบคุณสำหรับคำตอบ
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_04_salary-and-start-date,4,Salary and Start Date,10,B,Thank you for the opportunity.,ขอบคุณสำหรับโอกาสครับ
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_05_asking-questions,5,Asking Questions,1,A,Do you have any questions for us?,คุณมีคำถามอะไรถึงเราไหม
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_05_asking-questions,5,Asking Questions,2,B,"Yes, what would be my main responsibilities?",มีครับ หน้าที่หลักของผมจะมีอะไรบ้าง
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_05_asking-questions,5,Asking Questions,3,A,You would help with content planning and customer engagement.,คุณจะช่วยวางแผนคอนเทนต์และดูแลการมีส่วนร่วมของลูกค้า
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_05_asking-questions,5,Asking Questions,4,B,That sounds good. Will there be training?,ฟังดูดีครับ จะมีการฝึกอบรมไหม
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_05_asking-questions,5,Asking Questions,5,A,"Yes, we provide training for new employees.",มี เรามีการฝึกอบรมสำหรับพนักงานใหม่
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_05_asking-questions,5,Asking Questions,6,B,Great. How do you measure success in this role?,ดีมากครับ ตำแหน่งนี้วัดความสำเร็จอย่างไร
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_05_asking-questions,5,Asking Questions,7,A,"We look at content quality, teamwork, and results.",เราดูคุณภาพคอนเทนต์ การทำงานเป็นทีม และผลลัพธ์
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_05_asking-questions,5,Asking Questions,8,B,I understand. That helps me prepare.,เข้าใจครับ สิ่งนี้ช่วยให้ผมเตรียมตัวได้
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_05_asking-questions,5,Asking Questions,9,A,Thank you for coming today.,ขอบคุณที่มาวันนี้
job-interview,Job Interview,สัมภาษณ์งาน,job-interview_05_asking-questions,5,Asking Questions,10,B,Thank you for interviewing me.,ขอบคุณที่สัมภาษณ์ผมครับ
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_01_after-work,1,After Work,1,A,What do you usually do after work?,ปกติหลังเลิกงานคุณทำอะไร
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_01_after-work,1,After Work,2,B,I usually go home and rest.,ปกติฉันกลับบ้านและพักผ่อน
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_01_after-work,1,After Work,3,A,Do you cook dinner?,คุณทำอาหารเย็นไหม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_01_after-work,1,After Work,4,B,"Sometimes I cook, but sometimes I buy food.",บางครั้งฉันทำอาหาร แต่บางครั้งก็ซื้อกิน
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_01_after-work,1,After Work,5,A,Do you exercise after work?,คุณออกกำลังกายหลังเลิกงานไหม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_01_after-work,1,After Work,6,B,"Yes, I go to the gym three times a week.",ใช่ ฉันไปยิมสัปดาห์ละสามครั้ง
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_01_after-work,1,After Work,7,A,That is a good habit.,นั่นเป็นนิสัยที่ดี
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_01_after-work,1,After Work,8,B,Thanks. It helps me feel better.,ขอบคุณ มันช่วยให้ฉันรู้สึกดีขึ้น
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_01_after-work,1,After Work,9,A,Do you sleep early?,คุณนอนเร็วไหม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_01_after-work,1,After Work,10,B,I try to sleep before eleven.,ฉันพยายามนอนก่อนห้าทุ่ม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_02_doing-laundry,2,Doing Laundry,1,A,Are you doing laundry today?,วันนี้จะซักผ้าไหม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_02_doing-laundry,2,Doing Laundry,2,B,"Yes, I have a lot of clothes to wash.",ใช่ ฉันมีเสื้อผ้าต้องซักเยอะ
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_02_doing-laundry,2,Doing Laundry,3,A,Do you need detergent?,ต้องใช้น้ำยาซักผ้าไหม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_02_doing-laundry,2,Doing Laundry,4,B,"Yes, I need to buy some.",ใช่ ฉันต้องซื้อเพิ่ม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_02_doing-laundry,2,Doing Laundry,5,A,The store near here sells it.,ร้านใกล้ ๆ นี้มีขาย
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_02_doing-laundry,2,Doing Laundry,6,B,Great. I’ll go there later.,ดีเลย เดี๋ยวฉันจะไปทีหลัง
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_02_doing-laundry,2,Doing Laundry,7,A,Don’t forget to dry the clothes.,อย่าลืมตากผ้านะ
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_02_doing-laundry,2,Doing Laundry,8,B,I won’t. The weather is sunny today.,ไม่ลืมหรอก วันนี้แดดดี
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_02_doing-laundry,2,Doing Laundry,9,A,That will help them dry fast.,จะช่วยให้ผ้าแห้งเร็ว
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_02_doing-laundry,2,Doing Laundry,10,B,"Yes, I hope so.",ใช่ หวังว่าจะเป็นอย่างนั้น
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_03_running-errands,3,Running Errands,1,A,Do you have plans today?,วันนี้มีแผนอะไรไหม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_03_running-errands,3,Running Errands,2,B,"Yes, I need to run some errands.",มี ฉันต้องไปทำธุระหลายอย่าง
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_03_running-errands,3,Running Errands,3,A,Where do you need to go?,ต้องไปที่ไหนบ้าง
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_03_running-errands,3,Running Errands,4,B,I need to go to the bank and the pharmacy.,ฉันต้องไปธนาคารและร้านขายยา
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_03_running-errands,3,Running Errands,5,A,Do you want me to go with you?,อยากให้ฉันไปด้วยไหม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_03_running-errands,3,Running Errands,6,B,That would be helpful.,ถ้าได้ก็ดีมาก
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_03_running-errands,3,Running Errands,7,A,What time should we leave?,เราควรออกกี่โมง
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_03_running-errands,3,Running Errands,8,B,Let’s leave at ten.,ออกตอนสิบโมงกัน
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_03_running-errands,3,Running Errands,9,A,"Okay, I’ll be ready.",โอเค ฉันจะเตรียมตัวให้พร้อม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_03_running-errands,3,Running Errands,10,B,Thanks. I appreciate it.,ขอบคุณนะ ฉันซาบซึ้งมาก
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_04_free-time,4,Free Time,1,A,What do you do in your free time?,คุณทำอะไรในเวลาว่าง
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_04_free-time,4,Free Time,2,B,I watch videos and learn new skills.,ฉันดูวิดีโอและเรียนทักษะใหม่ ๆ
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_04_free-time,4,Free Time,3,A,What kind of skills?,ทักษะแบบไหน
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_04_free-time,4,Free Time,4,B,"English, AI tools, and content creation.",ภาษาอังกฤษ เครื่องมือ AI และการทำคอนเทนต์
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_04_free-time,4,Free Time,5,A,That sounds useful.,ฟังดูมีประโยชน์
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_04_free-time,4,Free Time,6,B,"Yes, I want to improve myself.",ใช่ ฉันอยากพัฒนาตัวเอง
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_04_free-time,4,Free Time,7,A,Do you also relax?,แล้วคุณได้พักผ่อนบ้างไหม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_04_free-time,4,Free Time,8,B,"Yes, I listen to music at night.",ได้พัก ฉันฟังเพลงตอนกลางคืน
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_04_free-time,4,Free Time,9,A,Balance is important.,ความสมดุลสำคัญนะ
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_04_free-time,4,Free Time,10,B,I agree. I try not to work too much.,เห็นด้วย ฉันพยายามไม่ทำงานหนักเกินไป
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_05_making-an-appointment,5,Making an Appointment,1,A,Do you have an appointment today?,วันนี้คุณมีนัดไหม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_05_making-an-appointment,5,Making an Appointment,2,B,"Yes, I have a doctor’s appointment at two.",มี ฉันมีนัดหมอตอนบ่ายสอง
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_05_making-an-appointment,5,Making an Appointment,3,A,How will you get there?,จะไปอย่างไร
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_05_making-an-appointment,5,Making an Appointment,4,B,I will take a taxi.,ฉันจะนั่งแท็กซี่ไป
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_05_making-an-appointment,5,Making an Appointment,5,A,Do you need any documents?,ต้องใช้เอกสารอะไรไหม
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_05_making-an-appointment,5,Making an Appointment,6,B,I need my ID card and appointment card.,ฉันต้องใช้บัตรประชาชนและใบนัด
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_05_making-an-appointment,5,Making an Appointment,7,A,Please don’t forget them.,อย่าลืมนะ
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_05_making-an-appointment,5,Making an Appointment,8,B,I already put them in my bag.,ฉันใส่ไว้ในกระเป๋าแล้ว
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_05_making-an-appointment,5,Making an Appointment,9,A,Good. I hope everything goes well.,ดีแล้ว หวังว่าทุกอย่างจะเรียบร้อย
daily-life,Daily Life,ชีวิตประจำวัน,daily-life_05_making-an-appointment,5,Making an Appointment,10,B,Thank you.,ขอบคุณนะ
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_01_meeting-someone,1,Meeting Someone,1,A,"Hi, I’m Alex. Nice to meet you.",สวัสดี ฉันชื่ออเล็กซ์ ยินดีที่ได้รู้จัก
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_01_meeting-someone,1,Meeting Someone,2,B,Nice to meet you too. I’m Team.,ยินดีที่ได้รู้จักเช่นกัน ฉันชื่อทีม
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_01_meeting-someone,1,Meeting Someone,3,A,Is this your first time here?,นี่เป็นครั้งแรกที่คุณมาที่นี่ไหม
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_01_meeting-someone,1,Meeting Someone,4,B,"Yes, it is.",ใช่ ครั้งแรก
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_01_meeting-someone,1,Meeting Someone,5,A,How do you like it so far?,ตอนนี้รู้สึกชอบที่นี่ไหม
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_01_meeting-someone,1,Meeting Someone,6,B,It’s nice and friendly.,ที่นี่ดีและเป็นกันเอง
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_01_meeting-someone,1,Meeting Someone,7,A,I’m glad to hear that.,ดีใจที่ได้ยินแบบนั้น
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_01_meeting-someone,1,Meeting Someone,8,B,Thanks. Everyone seems helpful.,ขอบคุณ ทุกคนดูช่วยเหลือดี
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_01_meeting-someone,1,Meeting Someone,9,A,I hope you enjoy the event.,หวังว่าคุณจะสนุกกับงานนี้
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_01_meeting-someone,1,Meeting Someone,10,B,Thank you. I think I will.,ขอบคุณ ฉันคิดว่าน่าจะสนุก
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_02_weather,2,Weather,1,A,The weather is really hot today.,วันนี้อากาศร้อนมาก
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_02_weather,2,Weather,2,B,"Yes, it is hotter than yesterday.",ใช่ ร้อนกว่าเมื่อวาน
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_02_weather,2,Weather,3,A,Do you like hot weather?,คุณชอบอากาศร้อนไหม
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_02_weather,2,Weather,4,B,Not really. I prefer cool weather.,ไม่ค่อยชอบ ฉันชอบอากาศเย็นมากกว่า
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_02_weather,2,Weather,5,A,Me too. It is easier to go outside.,ฉันก็เหมือนกัน ออกไปข้างนอกง่ายกว่า
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_02_weather,2,Weather,6,B,Exactly. Hot weather makes me tired.,ใช่เลย อากาศร้อนทำให้ฉันเหนื่อย
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_02_weather,2,Weather,7,A,Do you want some water?,เอาน้ำไหม
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_02_weather,2,Weather,8,B,"Yes, please. Thank you.",เอา ขอบคุณนะ
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_02_weather,2,Weather,9,A,Stay hydrated today.,วันนี้ดื่มน้ำให้พอนะ
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_02_weather,2,Weather,10,B,I will.,ได้เลย
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_03_weekend,3,Weekend,1,A,How was your weekend?,สุดสัปดาห์ของคุณเป็นอย่างไรบ้าง
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_03_weekend,3,Weekend,2,B,It was relaxing.,ผ่อนคลายดี
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_03_weekend,3,Weekend,3,A,What did you do?,คุณทำอะไรบ้าง
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_03_weekend,3,Weekend,4,B,I stayed home and watched movies.,ฉันอยู่บ้านและดูหนัง
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_03_weekend,3,Weekend,5,A,That sounds nice.,ฟังดูดีนะ
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_03_weekend,3,Weekend,6,B,"Yes, I needed a break.",ใช่ ฉันต้องการพัก
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_03_weekend,3,Weekend,7,A,Did you go anywhere?,ได้ไปไหนไหม
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_03_weekend,3,Weekend,8,B,"No, I just rested.",ไม่ได้ไปไหน แค่พักผ่อน
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_03_weekend,3,Weekend,9,A,Sometimes that is the best plan.,บางครั้งนั่นคือแผนที่ดีที่สุด
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_03_weekend,3,Weekend,10,B,I agree.,เห็นด้วย
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_04_hobbies,4,Hobbies,1,A,What do you like to do for fun?,คุณชอบทำอะไรเพื่อความสนุก
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_04_hobbies,4,Hobbies,2,B,I like going to the gym.,ฉันชอบไปยิม
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_04_hobbies,4,Hobbies,3,A,How often do you go?,ไปบ่อยแค่ไหน
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_04_hobbies,4,Hobbies,4,B,About five times a week.,ประมาณสัปดาห์ละห้าครั้ง
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_04_hobbies,4,Hobbies,5,A,"Wow, that is impressive.",ว้าว น่าประทับใจมาก
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_04_hobbies,4,Hobbies,6,B,Thanks. It helps me stay focused.,ขอบคุณ มันช่วยให้ฉันมีสมาธิ
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_04_hobbies,4,Hobbies,7,A,Do you have other hobbies?,มีงานอดิเรกอื่นไหม
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_04_hobbies,4,Hobbies,8,B,I also like learning English.,ฉันชอบเรียนภาษาอังกฤษด้วย
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_04_hobbies,4,Hobbies,9,A,That is very useful.,นั่นมีประโยชน์มาก
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_04_hobbies,4,Hobbies,10,B,"Yes, I want to speak better.",ใช่ ฉันอยากพูดให้ดีขึ้น
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_05_recent-news,5,Recent News,1,A,Have you been busy recently?,ช่วงนี้คุณยุ่งไหม
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_05_recent-news,5,Recent News,2,B,"Yes, I have been working on a project.",ใช่ ฉันกำลังทำโปรเจกต์อยู่
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_05_recent-news,5,Recent News,3,A,What kind of project?,โปรเจกต์แบบไหน
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_05_recent-news,5,Recent News,4,B,It is an English learning website.,เป็นเว็บไซต์เรียนภาษาอังกฤษ
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_05_recent-news,5,Recent News,5,A,That sounds exciting.,ฟังดูน่าตื่นเต้น
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_05_recent-news,5,Recent News,6,B,"It is, but it takes a lot of time.",ใช่ แต่มันใช้เวลามาก
