category_id,category_title,category_thai,conversation_id,conversation_no,conversation_title,line_no,speaker,english,thai
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_05_recent-news,5,Recent News,7,A,Are you enjoying it?,คุณสนุกกับมันไหม
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_05_recent-news,5,Recent News,8,B,"Yes, I’m learning a lot.",สนุก ฉันได้เรียนรู้เยอะมาก
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_05_recent-news,5,Recent News,9,A,That’s great. Keep going.,ดีมาก ทำต่อไปนะ
small-talk,Small Talk,คุยเล่นทั่วไป,small-talk_05_recent-news,5,Recent News,10,B,Thanks. I will.,ขอบคุณ ฉันจะทำต่อ
food,Food,อาหาร,food_01_choosing-food,1,Choosing Food,1,A,What would you like to eat?,อยากกินอะไร
food,Food,อาหาร,food_01_choosing-food,1,Choosing Food,2,B,I’m not sure yet.,ยังไม่แน่ใจเลย
food,Food,อาหาร,food_01_choosing-food,1,Choosing Food,3,A,Do you want Thai food or Japanese food?,อยากกินอาหารไทยหรืออาหารญี่ปุ่น
food,Food,อาหาร,food_01_choosing-food,1,Choosing Food,4,B,Thai food sounds good.,อาหารไทยก็ดีนะ
food,Food,อาหาร,food_01_choosing-food,1,Choosing Food,5,A,Do you like spicy food?,คุณชอบอาหารเผ็ดไหม
food,Food,อาหาร,food_01_choosing-food,1,Choosing Food,6,B,"Yes, but not too spicy.",ชอบ แต่ไม่เผ็ดเกินไป
food,Food,อาหาร,food_01_choosing-food,1,Choosing Food,7,A,How about basil chicken with rice?,ข้าวกะเพราไก่ดีไหม
food,Food,อาหาร,food_01_choosing-food,1,Choosing Food,8,B,That sounds delicious.,ฟังดูอร่อย
food,Food,อาหาร,food_01_choosing-food,1,Choosing Food,9,A,Let’s order that.,สั่งอันนั้นกัน
food,Food,อาหาร,food_01_choosing-food,1,Choosing Food,10,B,"Okay, I’m hungry now.",โอเค ตอนนี้ฉันหิวแล้ว
food,Food,อาหาร,food_02_at-a-restaurant,2,At a Restaurant,1,A,Good evening. A table for two?,สวัสดีตอนเย็น โต๊ะสำหรับสองท่านใช่ไหมครับ/คะ
food,Food,อาหาร,food_02_at-a-restaurant,2,At a Restaurant,2,B,"Yes, please.",ใช่ครับ/ค่ะ
food,Food,อาหาร,food_02_at-a-restaurant,2,At a Restaurant,3,A,Please follow me.,กรุณาตามมาครับ/ค่ะ
food,Food,อาหาร,food_02_at-a-restaurant,2,At a Restaurant,4,B,Thank you.,ขอบคุณ
food,Food,อาหาร,food_02_at-a-restaurant,2,At a Restaurant,5,A,Here is the menu.,นี่คือเมนูครับ/ค่ะ
food,Food,อาหาร,food_02_at-a-restaurant,2,At a Restaurant,6,B,Can you recommend something popular?,ช่วยแนะนำเมนูยอดนิยมได้ไหม
food,Food,อาหาร,food_02_at-a-restaurant,2,At a Restaurant,7,A,The grilled chicken is very popular.,ไก่ย่างเป็นเมนูยอดนิยมมาก
food,Food,อาหาร,food_02_at-a-restaurant,2,At a Restaurant,8,B,Great. I’ll try that.,ดีเลย ฉันจะลองเมนูนั้น
food,Food,อาหาร,food_02_at-a-restaurant,2,At a Restaurant,9,A,Would you like anything to drink?,ต้องการเครื่องดื่มอะไรไหม
food,Food,อาหาร,food_02_at-a-restaurant,2,At a Restaurant,10,B,"Just water, please.",ขอน้ำเปล่าครับ/ค่ะ
food,Food,อาหาร,food_03_ordering-food,3,Ordering Food,1,A,Are you ready to order?,พร้อมสั่งอาหารหรือยังครับ/คะ
food,Food,อาหาร,food_03_ordering-food,3,Ordering Food,2,B,"Yes, I would like fried rice.",พร้อมแล้ว ฉันขอข้าวผัด
food,Food,อาหาร,food_03_ordering-food,3,Ordering Food,3,A,"Would you like chicken, pork, or shrimp?",ต้องการไก่ หมู หรือกุ้ง
food,Food,อาหาร,food_03_ordering-food,3,Ordering Food,4,B,"Chicken, please.",ขอไก่
food,Food,อาหาร,food_03_ordering-food,3,Ordering Food,5,A,Anything else?,รับอะไรเพิ่มไหม
food,Food,อาหาร,food_03_ordering-food,3,Ordering Food,6,B,Can I have a fried egg on top?,ขอไข่ดาวโปะหน้าได้ไหม
food,Food,อาหาร,food_03_ordering-food,3,Ordering Food,7,A,Of course.,ได้แน่นอน
food,Food,อาหาร,food_03_ordering-food,3,Ordering Food,8,B,"And one iced tea, please.",แล้วก็ชามะนาวเย็นหนึ่งแก้ว
food,Food,อาหาร,food_03_ordering-food,3,Ordering Food,9,A,Sure. Your food will be ready soon.,ได้ครับ/ค่ะ อาหารจะพร้อมเร็ว ๆ นี้
food,Food,อาหาร,food_03_ordering-food,3,Ordering Food,10,B,Thank you.,ขอบคุณ
food,Food,อาหาร,food_04_taste,4,Taste,1,A,How is the food?,อาหารเป็นอย่างไรบ้าง
food,Food,อาหาร,food_04_taste,4,Taste,2,B,It is delicious.,อร่อยมาก
food,Food,อาหาร,food_04_taste,4,Taste,3,A,Is it too spicy?,เผ็ดเกินไปไหม
food,Food,อาหาร,food_04_taste,4,Taste,4,B,"No, it is just right.",ไม่เลย กำลังพอดี
food,Food,อาหาร,food_04_taste,4,Taste,5,A,Do you want more rice?,เอาข้าวเพิ่มไหม
food,Food,อาหาร,food_04_taste,4,Taste,6,B,"No, thank you. I’m almost full.",ไม่เอา ขอบคุณ ฉันเกือบอิ่มแล้ว
food,Food,อาหาร,food_04_taste,4,Taste,7,A,I like the soup.,ฉันชอบซุปนี้
food,Food,อาหาร,food_04_taste,4,Taste,8,B,Me too. It has a nice flavor.,ฉันก็ชอบ รสชาติดี
food,Food,อาหาร,food_04_taste,4,Taste,9,A,We should come here again.,เราควรมาที่นี่อีกนะ
food,Food,อาหาร,food_04_taste,4,Taste,10,B,Definitely.,แน่นอน
food,Food,อาหาร,food_05_paying-the-bill,5,Paying the Bill,1,A,"Can I have the bill, please?",ขอบิลหน่อยได้ไหมครับ/คะ
food,Food,อาหาร,food_05_paying-the-bill,5,Paying the Bill,2,B,"Sure. One moment, please.",ได้ครับ/ค่ะ รอสักครู่
food,Food,อาหาร,food_05_paying-the-bill,5,Paying the Bill,3,A,Do you accept QR payment?,รับจ่ายผ่านคิวอาร์ไหม
food,Food,อาหาร,food_05_paying-the-bill,5,Paying the Bill,4,B,"Yes, we do.",รับครับ/ค่ะ
food,Food,อาหาร,food_05_paying-the-bill,5,Paying the Bill,5,A,Great. How much is it?,ดีเลย ทั้งหมดเท่าไหร่
food,Food,อาหาร,food_05_paying-the-bill,5,Paying the Bill,6,B,It is 280 baht.,ทั้งหมด 280 บาท
food,Food,อาหาร,food_05_paying-the-bill,5,Paying the Bill,7,A,Here is the payment confirmation.,นี่คือสลิปยืนยันการชำระเงิน
food,Food,อาหาร,food_05_paying-the-bill,5,Paying the Bill,8,B,Thank you very much.,ขอบคุณมากครับ/ค่ะ
food,Food,อาหาร,food_05_paying-the-bill,5,Paying the Bill,9,A,The food was great.,อาหารอร่อยมาก
food,Food,อาหาร,food_05_paying-the-bill,5,Paying the Bill,10,B,We’re glad you liked it.,ดีใจที่คุณชอบครับ/ค่ะ
shopping,Shopping,การซื้อของ,shopping_01_looking-around,1,Looking Around,1,A,Hello. Can I help you?,สวัสดี ให้ช่วยไหมครับ/คะ
shopping,Shopping,การซื้อของ,shopping_01_looking-around,1,Looking Around,2,B,"I’m just looking, thank you.",ขอดูก่อน ขอบคุณ
shopping,Shopping,การซื้อของ,shopping_01_looking-around,1,Looking Around,3,A,Sure. Let me know if you need anything.,ได้เลย ต้องการอะไรบอกได้นะครับ/คะ
shopping,Shopping,การซื้อของ,shopping_01_looking-around,1,Looking Around,4,B,"Actually, I’m looking for a T-shirt.",จริง ๆ แล้วฉันกำลังมองหาเสื้อยืด
shopping,Shopping,การซื้อของ,shopping_01_looking-around,1,Looking Around,5,A,What color do you like?,ชอบสีอะไร
shopping,Shopping,การซื้อของ,shopping_01_looking-around,1,Looking Around,6,B,I like black or white.,ฉันชอบสีดำหรือสีขาว
shopping,Shopping,การซื้อของ,shopping_01_looking-around,1,Looking Around,7,A,We have both colors here.,เรามีทั้งสองสีตรงนี้
shopping,Shopping,การซื้อของ,shopping_01_looking-around,1,Looking Around,8,B,Great. Can I see the black one?,ดีเลย ขอดูสีดำได้ไหม
shopping,Shopping,การซื้อของ,shopping_01_looking-around,1,Looking Around,9,A,Of course. Here you are.,ได้แน่นอน นี่ครับ/ค่ะ
shopping,Shopping,การซื้อของ,shopping_01_looking-around,1,Looking Around,10,B,Thank you.,ขอบคุณ
shopping,Shopping,การซื้อของ,shopping_02_asking-the-price,2,Asking the Price,1,A,How much is this shirt?,เสื้อตัวนี้ราคาเท่าไหร่
shopping,Shopping,การซื้อของ,shopping_02_asking-the-price,2,Asking the Price,2,B,It is 490 baht.,ราคา 490 บาท
shopping,Shopping,การซื้อของ,shopping_02_asking-the-price,2,Asking the Price,3,A,Is there a discount?,มีส่วนลดไหม
shopping,Shopping,การซื้อของ,shopping_02_asking-the-price,2,Asking the Price,4,B,"Yes, today it is 10 percent off.",มี วันนี้ลด 10 เปอร์เซ็นต์
shopping,Shopping,การซื้อของ,shopping_02_asking-the-price,2,Asking the Price,5,A,That sounds good.,ฟังดูดีนะ
shopping,Shopping,การซื้อของ,shopping_02_asking-the-price,2,Asking the Price,6,B,Would you like to try it on?,อยากลองใส่ไหม
shopping,Shopping,การซื้อของ,shopping_02_asking-the-price,2,Asking the Price,7,A,"Yes, please.",อยากลองครับ/ค่ะ
shopping,Shopping,การซื้อของ,shopping_02_asking-the-price,2,Asking the Price,8,B,The fitting room is over there.,ห้องลองเสื้ออยู่ตรงนั้น
shopping,Shopping,การซื้อของ,shopping_02_asking-the-price,2,Asking the Price,9,A,Thank you. I’ll try it now.,ขอบคุณ ฉันจะลองตอนนี้
shopping,Shopping,การซื้อของ,shopping_02_asking-the-price,2,Asking the Price,10,B,Take your time.,ตามสบายเลยครับ/ค่ะ
shopping,Shopping,การซื้อของ,shopping_03_size,3,Size,1,A,Do you have this in a larger size?,มีไซซ์ใหญ่กว่านี้ไหม
shopping,Shopping,การซื้อของ,shopping_03_size,3,Size,2,B,"Yes, we have large and extra large.",มีครับ/ค่ะ มีไซซ์ L และ XL
shopping,Shopping,การซื้อของ,shopping_03_size,3,Size,3,A,Can I try the large size?,ขอลองไซซ์ L ได้ไหม
shopping,Shopping,การซื้อของ,shopping_03_size,3,Size,4,B,Of course. Here it is.,ได้แน่นอน นี่ครับ/ค่ะ
shopping,Shopping,การซื้อของ,shopping_03_size,3,Size,5,A,Thank you. This size looks better.,ขอบคุณ ไซซ์นี้ดูดีกว่า
shopping,Shopping,การซื้อของ,shopping_03_size,3,Size,6,B,It fits you well.,ใส่พอดีเลยครับ/ค่ะ
shopping,Shopping,การซื้อของ,shopping_03_size,3,Size,7,A,Is the material cotton?,เนื้อผ้าเป็นคอตตอนใช่ไหม
shopping,Shopping,การซื้อของ,shopping_03_size,3,Size,8,B,"Yes, it is soft cotton.",ใช่ เป็นคอตตอนนุ่ม
shopping,Shopping,การซื้อของ,shopping_03_size,3,Size,9,A,Great. I’ll take this one.,ดีเลย ฉันเอาตัวนี้
shopping,Shopping,การซื้อของ,shopping_03_size,3,Size,10,B,Excellent choice.,เลือกได้ดีครับ/ค่ะ
shopping,Shopping,การซื้อของ,shopping_04_payment,4,Payment,1,A,How would you like to pay?,ต้องการชำระเงินแบบไหนครับ/คะ
shopping,Shopping,การซื้อของ,shopping_04_payment,4,Payment,2,B,Can I pay by card?,จ่ายด้วยบัตรได้ไหม
shopping,Shopping,การซื้อของ,shopping_04_payment,4,Payment,3,A,"Yes, we accept cards.",ได้ครับ/ค่ะ เรารับบัตร
shopping,Shopping,การซื้อของ,shopping_04_payment,4,Payment,4,B,Great. Here is my card.,ดีเลย นี่บัตรของฉัน
shopping,Shopping,การซื้อของ,shopping_04_payment,4,Payment,5,A,Please enter your PIN.,กรุณากดรหัส
shopping,Shopping,การซื้อของ,shopping_04_payment,4,Payment,6,B,"Okay, done.",โอเค เรียบร้อย
shopping,Shopping,การซื้อของ,shopping_04_payment,4,Payment,7,A,Would you like a receipt?,ต้องการใบเสร็จไหม
shopping,Shopping,การซื้อของ,shopping_04_payment,4,Payment,8,B,"Yes, please.",ต้องการครับ/ค่ะ
shopping,Shopping,การซื้อของ,shopping_04_payment,4,Payment,9,A,Here is your receipt and bag.,นี่ใบเสร็จและถุงของคุณ
shopping,Shopping,การซื้อของ,shopping_04_payment,4,Payment,10,B,Thank you very much.,ขอบคุณมาก
shopping,Shopping,การซื้อของ,shopping_05_return-policy,5,Return Policy,1,A,Can I return this if it doesn’t fit?,ถ้าใส่ไม่พอดี ฉันคืนได้ไหม
shopping,Shopping,การซื้อของ,shopping_05_return-policy,5,Return Policy,2,B,"Yes, you can return it within seven days.",ได้ครับ/ค่ะ คืนได้ภายในเจ็ดวัน
shopping,Shopping,การซื้อของ,shopping_05_return-policy,5,Return Policy,3,A,Do I need the receipt?,ต้องใช้ใบเสร็จไหม
shopping,Shopping,การซื้อของ,shopping_05_return-policy,5,Return Policy,4,B,"Yes, please keep the receipt.",ใช่ กรุณาเก็บใบเสร็จไว้
shopping,Shopping,การซื้อของ,shopping_05_return-policy,5,Return Policy,5,A,Can I exchange it for another size?,เปลี่ยนเป็นไซซ์อื่นได้ไหม
shopping,Shopping,การซื้อของ,shopping_05_return-policy,5,Return Policy,6,B,"Yes, if the item is unused.",ได้ ถ้าสินค้ายังไม่ได้ใช้งาน
shopping,Shopping,การซื้อของ,shopping_05_return-policy,5,Return Policy,7,A,That’s good to know.,ดีที่ได้รู้
shopping,Shopping,การซื้อของ,shopping_05_return-policy,5,Return Policy,8,B,We want customers to be happy.,เราอยากให้ลูกค้าพึงพอใจ
shopping,Shopping,การซื้อของ,shopping_05_return-policy,5,Return Policy,9,A,Thank you for explaining.,ขอบคุณที่อธิบาย
shopping,Shopping,การซื้อของ,shopping_05_return-policy,5,Return Policy,10,B,You’re welcome.,ยินดีครับ/ค่ะ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_01_at-the-airport,1,At the Airport,1,A,"May I see your passport, please?",ขอดูหนังสือเดินทางหน่อยได้ไหมครับ/คะ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_01_at-the-airport,1,At the Airport,2,B,Sure. Here it is.,ได้ นี่ครับ/ค่ะ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_01_at-the-airport,1,At the Airport,3,A,Where are you flying today?,วันนี้คุณบินไปที่ไหน
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_01_at-the-airport,1,At the Airport,4,B,I’m flying to Singapore.,ฉันบินไปสิงคโปร์
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_01_at-the-airport,1,At the Airport,5,A,How many bags are you checking in?,โหลดกระเป๋ากี่ใบ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_01_at-the-airport,1,At the Airport,6,B,Just one bag.,แค่หนึ่งใบ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_01_at-the-airport,1,At the Airport,7,A,Your flight leaves at ten thirty.,เที่ยวบินของคุณออกเวลา 10:30
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_01_at-the-airport,1,At the Airport,8,B,Is it on time?,ตรงเวลาไหม
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_01_at-the-airport,1,At the Airport,9,A,"Yes, it is on time.",ใช่ ตรงเวลา
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_01_at-the-airport,1,At the Airport,10,B,Great. Thank you.,ดีมาก ขอบคุณ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_02_hotel-check-in,2,Hotel Check-in,1,A,Welcome to our hotel. Do you have a reservation?,ยินดีต้อนรับสู่โรงแรมของเรา คุณมีการจองไหม
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_02_hotel-check-in,2,Hotel Check-in,2,B,"Yes, I booked a room online.",มี ฉันจองห้องออนไลน์ไว้
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_02_hotel-check-in,2,Hotel Check-in,3,A,"May I have your name, please?",ขอทราบชื่อได้ไหมครับ/คะ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_02_hotel-check-in,2,Hotel Check-in,4,B,My name is Team.,ฉันชื่อทีม
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_02_hotel-check-in,2,Hotel Check-in,5,A,I found your reservation.,พบการจองของคุณแล้ว
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_02_hotel-check-in,2,Hotel Check-in,6,B,Great. What time is breakfast?,ดีมาก อาหารเช้ากี่โมง
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_02_hotel-check-in,2,Hotel Check-in,7,A,Breakfast is from six to ten.,อาหารเช้าเริ่มหกโมงถึงสิบโมง
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_02_hotel-check-in,2,Hotel Check-in,8,B,Thank you. Where is the elevator?,ขอบคุณ ลิฟต์อยู่ที่ไหน
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_02_hotel-check-in,2,Hotel Check-in,9,A,It is on your right.,อยู่ทางขวามือครับ/ค่ะ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_02_hotel-check-in,2,Hotel Check-in,10,B,Thanks for your help.,ขอบคุณที่ช่วยนะ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_03_asking-directions,3,Asking Directions,1,A,Excuse me. Where is the train station?,ขอโทษครับ/ค่ะ สถานีรถไฟอยู่ที่ไหน
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_03_asking-directions,3,Asking Directions,2,B,It is about ten minutes from here.,อยู่ห่างจากที่นี่ประมาณสิบนาที
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_03_asking-directions,3,Asking Directions,3,A,Can I walk there?,เดินไปได้ไหม
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_03_asking-directions,3,Asking Directions,4,B,"Yes, go straight and turn left.",ได้ เดินตรงไปแล้วเลี้ยวซ้าย
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_03_asking-directions,3,Asking Directions,5,A,Is it near the mall?,อยู่ใกล้ห้างไหม
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_03_asking-directions,3,Asking Directions,6,B,"Yes, it is next to the mall.",ใช่ อยู่ข้างห้าง
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_03_asking-directions,3,Asking Directions,7,A,Can you show me on the map?,ช่วยชี้ให้ดูบนแผนที่ได้ไหม
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_03_asking-directions,3,Asking Directions,8,B,"Sure. You are here, and the station is here.",ได้ คุณอยู่ตรงนี้ และสถานีอยู่ตรงนี้
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_03_asking-directions,3,Asking Directions,9,A,Thank you so much.,ขอบคุณมาก
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_03_asking-directions,3,Asking Directions,10,B,You’re welcome. Have a safe trip.,ยินดี เดินทางปลอดภัยนะ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_04_taxi,4,Taxi,1,A,Where would you like to go?,ต้องการไปที่ไหนครับ/คะ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_04_taxi,4,Taxi,2,B,I need to go to my hotel.,ฉันต้องการไปโรงแรม
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_04_taxi,4,Taxi,3,A,What is the hotel name?,โรงแรมชื่ออะไร
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_04_taxi,4,Taxi,4,B,It is City Center Hotel.,ชื่อ City Center Hotel
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_04_taxi,4,Taxi,5,A,It will take about thirty minutes.,ใช้เวลาประมาณสามสิบนาที
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_04_taxi,4,Taxi,6,B,How much will it cost?,ราคาประมาณเท่าไหร่
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_04_taxi,4,Taxi,7,A,Around 300 baht.,ประมาณ 300 บาท
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_04_taxi,4,Taxi,8,B,That’s fine. Please use the meter.,ได้ครับ/ค่ะ กรุณากดมิเตอร์นะ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_04_taxi,4,Taxi,9,A,Of course.,แน่นอน
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_04_taxi,4,Taxi,10,B,Thank you.,ขอบคุณ
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_05_travel-plan,5,Travel Plan,1,A,Where do you want to go this weekend?,สุดสัปดาห์นี้อยากไปไหน
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_05_travel-plan,5,Travel Plan,2,B,I want to go to Chiang Mai.,ฉันอยากไปเชียงใหม่
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_05_travel-plan,5,Travel Plan,3,A,How will you get there?,จะไปอย่างไร
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_05_travel-plan,5,Travel Plan,4,B,I will take a flight.,ฉันจะขึ้นเครื่องบิน
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_05_travel-plan,5,Travel Plan,5,A,How long will you stay?,จะพักนานแค่ไหน
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_05_travel-plan,5,Travel Plan,6,B,Three days and two nights.,สามวันสองคืน
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_05_travel-plan,5,Travel Plan,7,A,Have you booked a hotel?,จองโรงแรมหรือยัง
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_05_travel-plan,5,Travel Plan,8,B,Not yet. I will book one tonight.,ยังเลย ฉันจะจองคืนนี้
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_05_travel-plan,5,Travel Plan,9,A,Sounds like a fun trip.,ฟังดูเป็นทริปที่สนุก
travel,Travel,การเดินทาง/ท่องเที่ยว,travel_05_travel-plan,5,Travel Plan,10,B,I’m excited.,ฉันตื่นเต้นมาก
work,Work,การทำงาน,work_01_starting-work,1,Starting Work,1,A,Good morning. What are you working on today?,สวัสดีตอนเช้า วันนี้คุณทำงานอะไร
work,Work,การทำงาน,work_01_starting-work,1,Starting Work,2,B,I’m working on the weekly report.,ฉันกำลังทำรายงานประจำสัปดาห์
work,Work,การทำงาน,work_01_starting-work,1,Starting Work,3,A,When is the deadline?,กำหนดส่งเมื่อไหร่
work,Work,การทำงาน,work_01_starting-work,1,Starting Work,4,B,It is due this afternoon.,ต้องส่งบ่ายนี้
work,Work,การทำงาน,work_01_starting-work,1,Starting Work,5,A,Do you need any help?,ต้องการให้ช่วยไหม
work,Work,การทำงาน,work_01_starting-work,1,Starting Work,6,B,"Yes, can you check the numbers?",ต้องการ ช่วยตรวจตัวเลขให้หน่อยได้ไหม
