category_id,category_title,category_thai,conversation_id,conversation_no,conversation_title,line_no,speaker,english,thai
work,Work,การทำงาน,work_01_starting-work,1,Starting Work,7,A,Sure. Send me the file.,ได้ ส่งไฟล์มาให้ฉัน
work,Work,การทำงาน,work_01_starting-work,1,Starting Work,8,B,I’ll send it now.,ฉันจะส่งตอนนี้
work,Work,การทำงาน,work_01_starting-work,1,Starting Work,9,A,Great. Let’s finish it before lunch.,ดีมาก ทำให้เสร็จก่อนเที่ยงกัน
work,Work,การทำงาน,work_01_starting-work,1,Starting Work,10,B,Sounds good.,ดีเลย
work,Work,การทำงาน,work_02_meeting,2,Meeting,1,A,Do we have a meeting today?,วันนี้เรามีประชุมไหม
work,Work,การทำงาน,work_02_meeting,2,Meeting,2,B,"Yes, at two o’clock.",มี ตอนบ่ายสอง
work,Work,การทำงาน,work_02_meeting,2,Meeting,3,A,What is the meeting about?,ประชุมเรื่องอะไร
work,Work,การทำงาน,work_02_meeting,2,Meeting,4,B,It is about the new campaign.,เกี่ยวกับแคมเปญใหม่
work,Work,การทำงาน,work_02_meeting,2,Meeting,5,A,Do I need to prepare anything?,ฉันต้องเตรียมอะไรไหม
work,Work,การทำงาน,work_02_meeting,2,Meeting,6,B,Please prepare your content ideas.,กรุณาเตรียมไอเดียคอนเทนต์
work,Work,การทำงาน,work_02_meeting,2,Meeting,7,A,"Okay, I have a few ideas already.",โอเค ฉันมีไอเดียบางส่วนแล้ว
work,Work,การทำงาน,work_02_meeting,2,Meeting,8,B,Great. We can discuss them later.,ดีมาก เดี๋ยวคุยกันทีหลัง
work,Work,การทำงาน,work_02_meeting,2,Meeting,9,A,I’ll bring my notes.,ฉันจะเอาโน้ตไปด้วย
work,Work,การทำงาน,work_02_meeting,2,Meeting,10,B,Perfect.,ดีมาก
work,Work,การทำงาน,work_03_asking-for-help,3,Asking for Help,1,A,Can you help me with this task?,ช่วยงานนี้หน่อยได้ไหม
work,Work,การทำงาน,work_03_asking-for-help,3,Asking for Help,2,B,Sure. What do you need?,ได้ ต้องการอะไร
work,Work,การทำงาน,work_03_asking-for-help,3,Asking for Help,3,A,I don’t understand this part.,ฉันไม่เข้าใจส่วนนี้
work,Work,การทำงาน,work_03_asking-for-help,3,Asking for Help,4,B,Let me take a look.,ขอฉันดูหน่อย
work,Work,การทำงาน,work_03_asking-for-help,3,Asking for Help,5,A,Thank you. I’m still learning.,ขอบคุณ ฉันยังเรียนรู้อยู่
work,Work,การทำงาน,work_03_asking-for-help,3,Asking for Help,6,B,No problem. Everyone starts somewhere.,ไม่เป็นไร ทุกคนเริ่มจากจุดหนึ่งเหมือนกัน
work,Work,การทำงาน,work_03_asking-for-help,3,Asking for Help,7,A,Can you explain it slowly?,ช่วยอธิบายช้า ๆ ได้ไหม
work,Work,การทำงาน,work_03_asking-for-help,3,Asking for Help,8,B,"Of course. First, open this file.",ได้แน่นอน ขั้นแรกเปิดไฟล์นี้
work,Work,การทำงาน,work_03_asking-for-help,3,Asking for Help,9,A,"Okay, I see it now.",โอเค ตอนนี้ฉันเห็นแล้ว
work,Work,การทำงาน,work_03_asking-for-help,3,Asking for Help,10,B,Good. Now follow these steps.,ดี ตอนนี้ทำตามขั้นตอนเหล่านี้
work,Work,การทำงาน,work_04_feedback,4,Feedback,1,A,Can I get your feedback on this design?,ขอคำติชมเกี่ยวกับดีไซน์นี้ได้ไหม
work,Work,การทำงาน,work_04_feedback,4,Feedback,2,B,"Sure. Overall, it looks clean.",ได้ โดยรวมดูสะอาดดี
work,Work,การทำงาน,work_04_feedback,4,Feedback,3,A,What should I improve?,ควรปรับปรุงอะไร
work,Work,การทำงาน,work_04_feedback,4,Feedback,4,B,The headline should be bigger.,หัวข้อควรใหญ่ขึ้น
work,Work,การทำงาน,work_04_feedback,4,Feedback,5,A,That makes sense.,เข้าใจเลย
work,Work,การทำงาน,work_04_feedback,4,Feedback,6,B,"Also, add more space between the sections.",และเพิ่มช่องว่างระหว่างแต่ละส่วน
work,Work,การทำงาน,work_04_feedback,4,Feedback,7,A,"Okay, I’ll adjust it.",โอเค ฉันจะปรับ
work,Work,การทำงาน,work_04_feedback,4,Feedback,8,B,You’re doing well.,คุณทำได้ดีแล้ว
work,Work,การทำงาน,work_04_feedback,4,Feedback,9,A,Thanks. Your feedback helps a lot.,ขอบคุณ คำติชมของคุณช่วยได้มาก
work,Work,การทำงาน,work_04_feedback,4,Feedback,10,B,You’re welcome.,ยินดี
work,Work,การทำงาน,work_05_end-of-day,5,End of Day,1,A,Are you finished for today?,วันนี้ทำงานเสร็จหรือยัง
work,Work,การทำงาน,work_05_end-of-day,5,End of Day,2,B,Almost. I need to send one more email.,เกือบแล้ว ต้องส่งอีเมลอีกหนึ่งฉบับ
work,Work,การทำงาน,work_05_end-of-day,5,End of Day,3,A,Was it a busy day?,วันนี้ยุ่งไหม
work,Work,การทำงาน,work_05_end-of-day,5,End of Day,4,B,"Yes, but it was productive.",ยุ่ง แต่ทำงานได้เยอะ
work,Work,การทำงาน,work_05_end-of-day,5,End of Day,5,A,That’s good.,ดีเลย
work,Work,การทำงาน,work_05_end-of-day,5,End of Day,6,B,How about you?,แล้วคุณล่ะ
work,Work,การทำงาน,work_05_end-of-day,5,End of Day,7,A,I finished my main tasks.,ฉันทำงานหลักเสร็จแล้ว
work,Work,การทำงาน,work_05_end-of-day,5,End of Day,8,B,Great. Let’s go home soon.,ดีมาก กลับบ้านกันเถอะ
work,Work,การทำงาน,work_05_end-of-day,5,End of Day,9,A,"Yes, we deserve some rest.",ใช่ เราสมควรได้พัก
work,Work,การทำงาน,work_05_end-of-day,5,End of Day,10,B,Absolutely.,แน่นอน
online-chat,Online Chat,แชตออนไลน์,online-chat_01_starting-a-chat,1,Starting a Chat,1,A,"Hi, are you available now?",สวัสดี ตอนนี้ว่างไหม
online-chat,Online Chat,แชตออนไลน์,online-chat_01_starting-a-chat,1,Starting a Chat,2,B,"Yes, I’m available.",ว่างอยู่
online-chat,Online Chat,แชตออนไลน์,online-chat_01_starting-a-chat,1,Starting a Chat,3,A,Can I ask you something?,ขอถามอะไรหน่อยได้ไหม
online-chat,Online Chat,แชตออนไลน์,online-chat_01_starting-a-chat,1,Starting a Chat,4,B,Sure. What is it?,ได้เลย เรื่องอะไร
online-chat,Online Chat,แชตออนไลน์,online-chat_01_starting-a-chat,1,Starting a Chat,5,A,I need help with my website.,ฉันต้องการความช่วยเหลือเรื่องเว็บไซต์
online-chat,Online Chat,แชตออนไลน์,online-chat_01_starting-a-chat,1,Starting a Chat,6,B,Okay. What problem do you have?,โอเค มีปัญหาอะไร
online-chat,Online Chat,แชตออนไลน์,online-chat_01_starting-a-chat,1,Starting a Chat,7,A,The button does not work.,ปุ่มกดใช้งานไม่ได้
online-chat,Online Chat,แชตออนไลน์,online-chat_01_starting-a-chat,1,Starting a Chat,8,B,Can you send me a screenshot?,ส่งภาพหน้าจอให้หน่อยได้ไหม
online-chat,Online Chat,แชตออนไลน์,online-chat_01_starting-a-chat,1,Starting a Chat,9,A,"Yes, I’ll send it now.",ได้ ฉันจะส่งตอนนี้
online-chat,Online Chat,แชตออนไลน์,online-chat_01_starting-a-chat,1,Starting a Chat,10,B,Thanks. I’ll check it.,ขอบคุณ เดี๋ยวฉันตรวจดู
online-chat,Online Chat,แชตออนไลน์,online-chat_02_late-reply,2,Late Reply,1,A,Sorry for the late reply.,ขอโทษที่ตอบช้า
online-chat,Online Chat,แชตออนไลน์,online-chat_02_late-reply,2,Late Reply,2,B,No worries.,ไม่เป็นไร
online-chat,Online Chat,แชตออนไลน์,online-chat_02_late-reply,2,Late Reply,3,A,I was in a meeting.,ฉันติดประชุมอยู่
online-chat,Online Chat,แชตออนไลน์,online-chat_02_late-reply,2,Late Reply,4,B,That’s okay. Did you see my message?,ไม่เป็นไร เห็นข้อความของฉันไหม
online-chat,Online Chat,แชตออนไลน์,online-chat_02_late-reply,2,Late Reply,5,A,"Yes, I just read it.",เห็นแล้ว เพิ่งอ่านเมื่อกี้
online-chat,Online Chat,แชตออนไลน์,online-chat_02_late-reply,2,Late Reply,6,B,Can you confirm the time?,ช่วยยืนยันเวลาได้ไหม
online-chat,Online Chat,แชตออนไลน์,online-chat_02_late-reply,2,Late Reply,7,A,"Yes, the meeting is at 3 p.m.",ได้ ประชุมตอนบ่ายสาม
online-chat,Online Chat,แชตออนไลน์,online-chat_02_late-reply,2,Late Reply,8,B,Great. I’ll be there.,ดีมาก ฉันจะไป
online-chat,Online Chat,แชตออนไลน์,online-chat_02_late-reply,2,Late Reply,9,A,Thanks for confirming.,ขอบคุณที่ยืนยัน
online-chat,Online Chat,แชตออนไลน์,online-chat_02_late-reply,2,Late Reply,10,B,You’re welcome.,ยินดี
online-chat,Online Chat,แชตออนไลน์,online-chat_03_sending-a-file,3,Sending a File,1,A,Can you send me the file?,ส่งไฟล์ให้ฉันได้ไหม
online-chat,Online Chat,แชตออนไลน์,online-chat_03_sending-a-file,3,Sending a File,2,B,Sure. I’ll attach it here.,ได้ เดี๋ยวแนบไฟล์ตรงนี้
online-chat,Online Chat,แชตออนไลน์,online-chat_03_sending-a-file,3,Sending a File,3,A,Thank you.,ขอบคุณ
online-chat,Online Chat,แชตออนไลน์,online-chat_03_sending-a-file,3,Sending a File,4,B,Please check if you can open it.,ลองเช็กว่าคุณเปิดได้ไหม
online-chat,Online Chat,แชตออนไลน์,online-chat_03_sending-a-file,3,Sending a File,5,A,I can open it.,เปิดได้
online-chat,Online Chat,แชตออนไลน์,online-chat_03_sending-a-file,3,Sending a File,6,B,Great. Do you need anything else?,ดีมาก ต้องการอะไรเพิ่มไหม
online-chat,Online Chat,แชตออนไลน์,online-chat_03_sending-a-file,3,Sending a File,7,A,Can you also send the link?,ส่งลิงก์ให้ด้วยได้ไหม
online-chat,Online Chat,แชตออนไลน์,online-chat_03_sending-a-file,3,Sending a File,8,B,"Yes, here is the link.",ได้ นี่คือลิงก์
online-chat,Online Chat,แชตออนไลน์,online-chat_03_sending-a-file,3,Sending a File,9,A,Perfect. Thanks a lot.,เยี่ยมมาก ขอบคุณมาก
online-chat,Online Chat,แชตออนไลน์,online-chat_03_sending-a-file,3,Sending a File,10,B,Anytime.,ได้เสมอ
online-chat,Online Chat,แชตออนไลน์,online-chat_04_clarifying,4,Clarifying,1,A,I don’t understand this message.,ฉันไม่เข้าใจข้อความนี้
online-chat,Online Chat,แชตออนไลน์,online-chat_04_clarifying,4,Clarifying,2,B,Which part is confusing?,ส่วนไหนที่ทำให้งง
online-chat,Online Chat,แชตออนไลน์,online-chat_04_clarifying,4,Clarifying,3,A,The deadline is not clear.,กำหนดส่งไม่ชัดเจน
online-chat,Online Chat,แชตออนไลน์,online-chat_04_clarifying,4,Clarifying,4,B,It means we need to finish it by Friday.,หมายถึงเราต้องทำให้เสร็จภายในวันศุกร์
online-chat,Online Chat,แชตออนไลน์,online-chat_04_clarifying,4,Clarifying,5,A,"Oh, I understand now.",อ๋อ ตอนนี้เข้าใจแล้ว
online-chat,Online Chat,แชตออนไลน์,online-chat_04_clarifying,4,Clarifying,6,B,Do you want me to write it more clearly?,อยากให้ฉันเขียนให้ชัดกว่านี้ไหม
online-chat,Online Chat,แชตออนไลน์,online-chat_04_clarifying,4,Clarifying,7,A,"Yes, that would help.",ใช่ จะช่วยได้มาก
online-chat,Online Chat,แชตออนไลน์,online-chat_04_clarifying,4,Clarifying,8,B,"Okay, I’ll update the message.",โอเค เดี๋ยวฉันอัปเดตข้อความ
online-chat,Online Chat,แชตออนไลน์,online-chat_04_clarifying,4,Clarifying,9,A,Thanks for explaining.,ขอบคุณที่อธิบาย
online-chat,Online Chat,แชตออนไลน์,online-chat_04_clarifying,4,Clarifying,10,B,No problem.,ไม่เป็นไร
online-chat,Online Chat,แชตออนไลน์,online-chat_05_ending-a-chat,5,Ending a Chat,1,A,Thanks for your help today.,ขอบคุณที่ช่วยวันนี้
online-chat,Online Chat,แชตออนไลน์,online-chat_05_ending-a-chat,5,Ending a Chat,2,B,You’re welcome. Glad I could help.,ยินดี ดีใจที่ช่วยได้
online-chat,Online Chat,แชตออนไลน์,online-chat_05_ending-a-chat,5,Ending a Chat,3,A,I’ll update you tomorrow.,ฉันจะอัปเดตให้พรุ่งนี้
online-chat,Online Chat,แชตออนไลน์,online-chat_05_ending-a-chat,5,Ending a Chat,4,B,Sounds good.,ดีเลย
online-chat,Online Chat,แชตออนไลน์,online-chat_05_ending-a-chat,5,Ending a Chat,5,A,Please message me if anything changes.,ถ้ามีอะไรเปลี่ยนแปลง ส่งข้อความมาบอกนะ
online-chat,Online Chat,แชตออนไลน์,online-chat_05_ending-a-chat,5,Ending a Chat,6,B,"Sure, I will.",ได้เลย
online-chat,Online Chat,แชตออนไลน์,online-chat_05_ending-a-chat,5,Ending a Chat,7,A,Have a good night.,ขอให้เป็นคืนที่ดี
online-chat,Online Chat,แชตออนไลน์,online-chat_05_ending-a-chat,5,Ending a Chat,8,B,You too.,คุณก็เช่นกัน
online-chat,Online Chat,แชตออนไลน์,online-chat_05_ending-a-chat,5,Ending a Chat,9,A,Talk to you tomorrow.,คุยกันพรุ่งนี้
online-chat,Online Chat,แชตออนไลน์,online-chat_05_ending-a-chat,5,Ending a Chat,10,B,See you tomorrow.,เจอกันพรุ่งนี้
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_01_gym-plan,1,Gym Plan,1,A,Are you going to the gym today?,วันนี้จะไปยิมไหม
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_01_gym-plan,1,Gym Plan,2,B,"Yes, I’m training chest and shoulders.",ไป ฉันจะเล่นอกกับไหล่
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_01_gym-plan,1,Gym Plan,3,A,What time will you go?,จะไปกี่โมง
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_01_gym-plan,1,Gym Plan,4,B,Around six in the evening.,ประมาณหกโมงเย็น
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_01_gym-plan,1,Gym Plan,5,A,Do you warm up first?,คุณวอร์มก่อนใช่ไหม
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_01_gym-plan,1,Gym Plan,6,B,"Yes, I always warm up.",ใช่ ฉันวอร์มเสมอ
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_01_gym-plan,1,Gym Plan,7,A,That helps prevent injuries.,นั่นช่วยป้องกันการบาดเจ็บ
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_01_gym-plan,1,Gym Plan,8,B,Exactly. I want to train safely.,ใช่เลย ฉันอยากซ้อมอย่างปลอดภัย
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_01_gym-plan,1,Gym Plan,9,A,Have a good workout.,ขอให้ออกกำลังกายได้ดีนะ
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_01_gym-plan,1,Gym Plan,10,B,Thanks. I’ll do my best.,ขอบคุณ ฉันจะทำให้ดีที่สุด
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_02_fitness-goal,2,Fitness Goal,1,A,What is your fitness goal?,เป้าหมายฟิตเนสของคุณคืออะไร
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_02_fitness-goal,2,Fitness Goal,2,B,I want to lose fat and build muscle.,ฉันอยากลดไขมันและสร้างกล้ามเนื้อ
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_02_fitness-goal,2,Fitness Goal,3,A,That is a strong goal.,เป็นเป้าหมายที่ดีมาก
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_02_fitness-goal,2,Fitness Goal,4,B,"Yes, but it takes time.",ใช่ แต่มันต้องใช้เวลา
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_02_fitness-goal,2,Fitness Goal,5,A,Do you track your calories?,คุณนับแคลอรีไหม
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_02_fitness-goal,2,Fitness Goal,6,B,"Yes, I try to track them every day.",นับ ฉันพยายามนับทุกวัน
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_02_fitness-goal,2,Fitness Goal,7,A,Do you eat enough protein?,คุณกินโปรตีนพอไหม
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_02_fitness-goal,2,Fitness Goal,8,B,I try to eat protein every meal.,ฉันพยายามกินโปรตีนทุกมื้อ
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_02_fitness-goal,2,Fitness Goal,9,A,That will help your progress.,นั่นจะช่วยให้คุณพัฒนา
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_02_fitness-goal,2,Fitness Goal,10,B,I hope so.,หวังว่าจะเป็นแบบนั้น
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_03_cardio,3,Cardio,1,A,Do you do cardio?,คุณทำคาร์ดิโอไหม
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_03_cardio,3,Cardio,2,B,"Yes, I walk for forty minutes.",ทำ ฉันเดินสี่สิบนาที
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_03_cardio,3,Cardio,3,A,How many times a week?,สัปดาห์ละกี่ครั้ง
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_03_cardio,3,Cardio,4,B,About five times a week.,ประมาณสัปดาห์ละห้าครั้ง
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_03_cardio,3,Cardio,5,A,That is good for your heart.,ดีต่อหัวใจนะ
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_03_cardio,3,Cardio,6,B,"Yes, and it helps me burn calories.",ใช่ และช่วยเผาผลาญแคลอรี
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_03_cardio,3,Cardio,7,A,Do you do it before or after weight training?,ทำก่อนหรือหลังเล่นเวท
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_03_cardio,3,Cardio,8,B,Usually after weight training.,ปกติทำหลังเล่นเวท
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_03_cardio,3,Cardio,9,A,That sounds like a good routine.,ฟังดูเป็นตารางที่ดี
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_03_cardio,3,Cardio,10,B,Thanks. I’m trying to stay consistent.,ขอบคุณ ฉันพยายามทำให้สม่ำเสมอ
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_04_rest-and-recovery,4,Rest and Recovery,1,A,Do you have a rest day?,คุณมีวันพักไหม
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_04_rest-and-recovery,4,Rest and Recovery,2,B,"Yes, I rest one or two days a week.",มี ฉันพักสัปดาห์ละหนึ่งถึงสองวัน
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_04_rest-and-recovery,4,Rest and Recovery,3,A,That is important.,นั่นสำคัญนะ
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_04_rest-and-recovery,4,Rest and Recovery,4,B,I know. My body needs recovery.,ฉันรู้ ร่างกายต้องฟื้นตัว
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_04_rest-and-recovery,4,Rest and Recovery,5,A,Do you stretch after workouts?,คุณยืดเหยียดหลังออกกำลังกายไหม
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_04_rest-and-recovery,4,Rest and Recovery,6,B,"Sometimes, but I should do it more.",บางครั้ง แต่ควรทำให้มากขึ้น
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_04_rest-and-recovery,4,Rest and Recovery,7,A,It can help reduce tightness.,มันช่วยลดความตึงของกล้ามเนื้อได้
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_04_rest-and-recovery,4,Rest and Recovery,8,B,Good point. I’ll add it to my routine.,จริงด้วย ฉันจะเพิ่มเข้าไปในตาราง
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_04_rest-and-recovery,4,Rest and Recovery,9,A,Small habits make a big difference.,นิสัยเล็ก ๆ สร้างความแตกต่างได้มาก
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_04_rest-and-recovery,4,Rest and Recovery,10,B,I agree.,เห็นด้วย
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_05_healthy-eating,5,Healthy Eating,1,A,What do you eat after a workout?,หลังออกกำลังกายคุณกินอะไร
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_05_healthy-eating,5,Healthy Eating,2,B,"I usually eat rice, chicken, and vegetables.",ปกติฉันกินข้าว ไก่ และผัก
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_05_healthy-eating,5,Healthy Eating,3,A,That sounds balanced.,ฟังดูสมดุลดี
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_05_healthy-eating,5,Healthy Eating,4,B,"Yes, I try to keep it simple.",ใช่ ฉันพยายามทำให้ง่าย
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_05_healthy-eating,5,Healthy Eating,5,A,Do you drink enough water?,คุณดื่มน้ำพอไหม
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_05_healthy-eating,5,Healthy Eating,6,B,I try to drink two to three liters a day.,ฉันพยายามดื่มวันละสองถึงสามลิตร
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_05_healthy-eating,5,Healthy Eating,7,A,"That is good, especially when you train hard.",ดีมาก โดยเฉพาะเวลาซ้อมหนัก
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_05_healthy-eating,5,Healthy Eating,8,B,"Yes, I feel better when I drink enough water.",ใช่ ฉันรู้สึกดีขึ้นเมื่อดื่มน้ำพอ
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_05_healthy-eating,5,Healthy Eating,9,A,Keep going. You’re building good habits.,ทำต่อไปนะ คุณกำลังสร้างนิสัยที่ดี
health-fitness,Health & Fitness,สุขภาพและฟิตเนส,health-fitness_05_healthy-eating,5,Healthy Eating,10,B,Thanks. That motivates me.,ขอบคุณ มันทำให้ฉันมีกำลังใจ
